691,日韓で北朝鮮の非核化へ連携　慰安婦問題には適切に対応 共同通信
204,ノーベル文学賞を受賞した… 福井新聞オンライン
368,ＮＹダウ、３日ぶり反落 時事通信社
5,新千歳空港・百貨店が再開　市場は保存していた魚で競り 朝日新聞デジタル
364,ＮＹ円、１１１円近辺 時事通信社
724,安倍首相、議員票の８割超を確保する情勢　朝日新聞調査 朝日新聞デジタル
767,「やましい気持ちは全くない」S・ラモスはCL決勝でのサラーとの騒動は意に介さず！ サッカーダイジェストWeb | 専門3誌のオリジナル記事が満載！
232,復縁を繰り返すほど、関係は悪化する：研究結果 ライフハッカー［日本版］
696,豊洲開場、正式決定＝斎藤農水相が認可、来月１１日に－東京都 時事ドットコム
150,コワーキングスペースで働くと生産力が上がる理由とは NewsPicks Brand Design
318,"元銀座No1ホステス""男性を手玉にする技"" - すぐ使える「秘密の4フレーズ」 PRESIDENT Online：「仕事人×生活人」のための問題解決塾"
741,稀勢の里の完全復活は実現するか。希望と絶望、相反する双方のデータ。 Number Web｜選りすぐりの総合スポーツコラム
445,円相場、１１１円３７～３８銭＝１１日正午現在 時事通信社
473,円相場、１１１円５３～５４銭＝１１日午後５時現在 時事通信社
275,下積み嫌う若者たちへ。一見平凡な仕事に意味見つければ仕事の成果は変わる Business Insider Japan
1074,いらない服が新しい服に生まれ変わる H&Mの財団が“超循環型”リサイクル技術発表 WWD JAPAN.com
252,従業員満足度が低い、後継者育成が進まない…人事が変われば経営は良くなる 南和気（SAPジャパン株式会社 人事・人財ソリューションアドバイザリー本部 本部長） PHPオンライン 衆知｜PHP研究所 
551,米、ベネズエラ軍不満分子と接触　クーデター計画、米紙が報道 共同通信
438,日立、中国テンセントと戦略的提携で合意 - ロイター BLOGOS - 最新記事
611,災害現場で移動型ＡＴＭが活躍　西日本豪雨でも 日本経済新聞
998,約60時間を非常用電源設備で乗り切った石狩データセンターの奇跡 ASCII.jp
113,WeChatのテンセントの爆発力、QRコード決済ビジネスを狙うなら必見！ Business Insider Japan
652,ドレスの裾が長すぎる！ 中国で警察が少数民族の女性の服を切って回る Business Insider Japan
37,関空、りんくうタウン駅から連絡バス Aviation Wire
703,電子政府エストニアが抱える、日本では報じられない民族問題。 Estonian Mania
953,小型高級SUVの新スター誕生か、ジャガーEペース試乗レポ Forbes Japan
922,テスラの株式非公開をめぐる大騒動は、「撤回」だけでは終わらない WIRED.jp
158,フクビ化学、積水化から断熱材事業買収 日刊工業新聞 電子版
154,ディズニーシーのクリスマス2018、新企画は「食」に注目 リセマム
40,コム デ ギャルソン・オム プリュス、アシンメトリージャケット発売 FASHIONSNAP.COM【ファッションスナップ・ドットコム】
852,最新ゲームの“能力値”にワールドクラスたちの不満が爆発！ ネイマールも「説明しろ！」 サッカーダイジェストWeb | 専門3誌のオリジナル記事が満載！
816,船長「安全と思った」…「走錨」多発の関空周辺 読売新聞
322,ＮＰＯ法人アスヘノキボウ、起業家志望者を中小派遣　２年間経営修行 日刊工業新聞 電子版
893,AbemaTV、“パワプロ”仕様でDeNA対巨人戦を完全生中継。日本プロ野球中継史上初 PHILE WEB
882,エンゼルス、大谷&プホルスのDH問題解決？　「可能な限り一塁手としてプレーする」 データやコラム、多角的な視点で、ファンへ野球の魅力を発信
237,【小山薫堂】普通じゃない家庭環境で自由に育つ NewsPicks編集部
437,エキサイト、上場廃止へ　新興ネット企業・XTechが買収 ITmedia NEWS
304,消える一般職、事務職正社員の需給ミスマッチ——｢価値生まない仕事｣は自動化される Business Insider Japan
644,薬物はダメ！ 取り締まりを強化する中国、個人の排泄物を含む下水を分析して容疑者特定へ Business Insider Japan
705,独ＺＥＷ景気期待指数、9月は－10.6に改善　現況指数も上昇 Reuters
18,JR西日本の関空行き列車はりんくうタウンまで運行、火災の南海本線尾崎駅は9月11日から再開　台風21号 レスポンス
456,円続落、１１１円台半ば＝東京市場 時事通信社
786,全米テニス：大坂なおみ優勝　日本選手初４大大会制覇 毎日新聞
417,前場の日経平均は7日ぶり小反発、ＧＤＰ上方改定支えに買い戻し Reuters
394,北海道内のゆうちょ銀行 土日も臨時営業 NHKニュース
464,アルタバ、ヤフー・ジャパン全保有株売却で43.4億ドル調達へ Bloomberg
62,ＪＲ日豊線が運転見合わせ　中津―杵築間、架線が破損 朝日新聞デジタル
79,ファストファッションブーム終焉でもZARAが強い理由 Business Insider Japan
831,Ｓ・ウィリアムズ自滅　イライラ募り主審に暴言 日本経済新聞
193,心のケア、相談が必要なケースとは　厚労省、ＨＰで紹介 朝日新聞デジタル
750,異例の代表引退セレモニー。ピッチ上がスナイデル家のリビングルームに!? フットボールチャンネル | サッカー情報満載！
181,【流通革新】アマゾンより早く。生鮮郵便局が農家を救う NewsPicks編集部
483,２９１円高の２万２６６４円６９銭＝１１日の平均株価 時事通信社
378,為替相場　　　8日（日本時間　6時） 共同通信
1070,東芝が荷下ろしロボット公開　物流現場に売り込みへ 共同通信
362,マッチョな競争から降り、「コーポレートブランディング」を楽しむと何が起きるか？──hey 佐藤裕介×クラシコム 青木耕平対談 前編 フィットするビジネスを考えるコーポレートメディア | クラシコムジャーナル
321,個人に最適化された｢睡眠｣を実現する方法とは？ ライフハッカー［日本版］
505,壁に貼るモニターで動きを計測、AIがアルツハイマーの兆候を検知 NewsPicks Brand Design
323,在宅での看取りにむけて　結論を急ぐことはありません ハフポスト日本版
264,プリシラ・チャン、インタビュー――移民の両親の苦闘からチャン・ザッカーバーグ基金のビジョンまで TechCrunch Japan
500,【ワークスタイル変革に効くUX】第2回：社員が効率よく働けるためのデザイン IBM THINK
985,メルセデスベンツ GLE 新型、ティザーイメージ レスポンス
38,ミニマルにグラフィカルに──プラダの最新コレクション GQ JAPAN
1012,「面倒見が良い大学」2018年ランキング、14年連続1位は…サンデー毎日 リセマム
770,「カガワのボールを支配する力は健在」 欧州メディアが香川真司を高評価！ サポーターからは”待望論”も サッカーダイジェストWeb | 専門3誌のオリジナル記事が満載！
1068,HEROZ、1Qは売上高2.9億円、営業益1億円で着地　通期計画対比の進捗率は売上高が22％にとどまるも営業益は26％と順調 Social Game Info
274,【のん】大人のルールってなんだ。私はやりたいことをやる NewsPicks編集部
140,RPAテクノロジーズとaiforce solutionsが業務提携　RPA×AIでデジタルレイバーの実務を高度化する「Roboforce」を提供開始 RPA BANK
312,大学中退者の2人に1人、就職を考えずに中退…将来に不安 リセマム
194,"28歳女性役員が""年下社員""に使った作戦 - 社員の7割は、挨拶すら無視した PRESIDENT Online：「仕事人×生活人」のための問題解決塾"
316,出版業界から取次がなくなったら？ - ヒロ BLOGOS - 最新記事
507,【10/6開催】まだ世にないBtoBソリューションで、「現場」に革命を起こす パナソニック コネクティッドソリューションズ社
643,中国への関税発動、アメリカの真の狙いは｢中国製造2025｣計画の阻止だ Business Insider Japan
447,ルネサスのIDT買収会見要旨【随時更新】 EE Times Japan
570,転居や相続手続き、ネットで一括申請　臨時国会の目玉「デジタルファースト法案」 産経ニュース
390,社説：スルガ銀の不正融資　地域金融機関の資格欠く 毎日新聞
50,高品質な食肉を年中無休24時間いつでも販売！ニューヨークの自動販売機型精肉店 マッシュメディア
162,Karrimor 2018-19 Autumn Winter コレクション FASHIONSNAP.COM【ファッションスナップ・ドットコム】
844,マンUが狙った英代表DF、レスターと契約延長。冬の移籍も消滅か フットボールチャンネル | サッカー情報満載！
638,最大で2万人の留学生とその家族がカナダを去ることに？ サウジアラビア、人権問題をめぐってカナダと関係悪化 Business Insider Japan
971,自動運転技術に取り組む46社まとめ【CBI調査】 THE BRIDGE
559,英国で消えゆく小銭、危機感を抱くホームレスの人々 WIRED.jp
959,トヨタ自動車北海道、10日に操業再開へ 共同通信
172,「行けやボケ」客から暴言など…サービス業の７割が経験 朝日新聞デジタル
939,標準車以上、Mモデル未満の「Mパフォーマンス」とは？…BMW レスポンス
732,【侍U-18代表】連覇が消えた日本、なぜ台湾に負けたのか？　その敗因と突きつけられた課題 野球・MLBの総合コラムサイト
530,被災地の生活支援へ予備費投入　首相「切れ目なく供給」 共同通信
547,「タンカー避難失敗なければ…」　松井知事、衝突に怒り 朝日新聞デジタル
905,Wソックス、6人が20本塁打達成か　地区4位と低迷も期待の若手が順調に成長 データやコラム、多角的な視点で、ファンへ野球の魅力を発信
857,ジダン氏、マンU新監督就任を示唆!?　「近いうちにまた監督をする」 フットボールチャンネル
39,世界初の海洋自動清掃システムが太平洋でプラスチック廃棄物の回収作業に着手 マッシュメディア
598,ゴールドマンが推計－日銀の異次元緩和なき長期金利のあるべき水準 Bloomberg.com
952,ランボルギーニの新型ハイパーカー、詳細スペックが流出？ 価格は2.8億円か レスポンス
156,関空第1ターミナル､深刻すぎる被害の実態 東洋経済オンライン
222,費用対効果が低すぎる、現在の英会話教育 Forbes Japan
727,「マタニティハラスメント」訴えた裁判、判決で会社に女性への慰謝料命令 ハフポスト日本版
210,一人でも国政を動かせることを証明したアントニオ猪木 - 天木直人 BLOGOS - 最新記事
792,あおり運転、約7割が被害経験あり---警察通報は2％未満 レスポンス
1036,ロシアと中国、共同でハイテク技術開発に投資 Reuters
811,20代で「脳の病気予備軍」も！医師が語る「脳ドック」の必要性 Diamond Online
167,不要な吸引分娩で男児死亡と提訴　両親、大阪の医療法人に賠償求め 共同通信
678,米国、１１月に成果目指す＝貿易問題でＥＵと閣僚会談 時事通信社
655,11枚の写真で振り返る、アメリカとドイツの驚くほどの関係変化 Business Insider Japan
589,中国8月ＰＰＩ、伸びが減速　ＣＰＩは予想上回る Reuters
10,ＪＲ北海道、１２路線で再開の見通し立たず　札沼線など 朝日新聞デジタル
105,僕がWeWorkに入った3つの理由——快く頼り頼られる経済圏メリットと採用効果 Business Insider Japan
68,皇太子さま　ワイナリー訪問　仏・ブルゴーニュ地方で ホウドウキョク
739,【MLB】大谷、“城島超え”の日本人1年目単独最多19号＆50打点　3戦連続弾で勝利貢献 野球・MLBの総合コラムサイト
982,新型iPhoneのプロセッサ、最前線の7nmプロセスとなるか ギズモード・ジャパン
465,銀行跡地開発で新会社設立を検討　三菱UFJと三菱地所 共同通信
260,車の運転中にヒヤッとしたことありませんか？車の故障は簡単な“アレ”で防げる ホウドウキョク
602,安倍氏、改憲は「使命」　石破氏「政府を謙虚に」 朝日新聞デジタル
670,国民、11日に新執行部を発足　統一選、参院選へ結束確認 共同通信
309,現行就活ルール21年卒は維持を　企業側の指針廃止に大学側が見解 共同通信
859,J1湘南、元セルビア代表FWと契約解除。横浜FM戦では“幻のハットトリック”も フットボールチャンネル
1005,焦点：中国の半導体企業、高待遇を武器に台湾の人材引き抜き Reuters
989,佐賀・唐津の港で車転落、熊本の女性ら２人死亡　親子か 朝日新聞デジタル
512,【求人掲載】「ニュースの民主化」でつくる新時代 PR TIMES
20,AmazonのレジなしコンビニAmazon Goがニューヨークにも開店する TechCrunch Japan
988,乳業2社が北海道工場再開　雪印と明治、停電解消で 共同通信
966,アメリカを中心に、世界の個人間におけるモノの売買サービスを調べてみた Just Simple
1067,スバル BRZ改良新型、ハンドリングと空力性能向上 レスポンス
825,大坂「コートでは私は別人」　記者会見の一問一答 日本経済新聞
290,増加するパワハラ労災認定——あなたのその不調は上司ストレスでは？メンタルだけでなく、体調も Business Insider Japan
71,古典をテーマに読者交流フォーラム　10月6日、京都新聞 京都新聞
49,【分析】ユニクロ・ニトリ・無印。小売3強の「歴史と未来」 NewsPicks編集部
179,三井物産がバルト海ＬＮＧ事業に参画へ　露国営ガス会社と覚書 産経ニュース
967,スマホの進化と共に重要性が増す冷却システムに注目！ ＠DIME アットダイム
435,東証終値は66円高 共同通信
116,Uberや滴滴とは違う助け合い相乗り｢CREW｣：“移動の未来”描く25歳創業者が10億円調達 Business Insider Japan
298,激変する中国人留学生のアルバイト事情。今や人手不足日本の救世主——就労時間制限超えが常態化 Business Insider Japan
76,"スープ店の""閑散期""に男性が殺到する理由 - PRESIDENT Online BLOGOS - 最新記事"
48,札幌・ススキノでネオン復活「元気出る」＝自粛求める声も－北海道地震 時事ドットコム
915,不便が顧客を惹きつける。森ビル×チームラボのデジタルアートミュージアムが2つの“境界”をつなぐ XD（クロスディー）
265,会社とは何のためにあるのか【孫泰蔵】 - 孫家の教え Diamond Online
856,森保監督、追加＆初招集MFをトップ下に大抜てきか。コスタリカ戦へ笑顔で調整【日本代表練習レポート】 フットボールチャンネル
744,ブラジルが快勝。ネイマール＆フィルミーノのゴールでアメリカに2-0 フットボールチャンネル | サッカー情報満載！
838,日米野球、MLBの出場選手を一部発表 GG賞8度の強肩モリーナ、今季ブレイクの新人アクーニャら8人 データやコラム、多角的な視点で、ファンへ野球の魅力を発信
338,ファッションの歴史は尊い。未知の世界は、楽しい。──中里唯馬 WIRED.jp
64,インドで日本酒飲もう＝各地の酒蔵、輸出増狙う 時事通信社
924,INFOBAR xvハンズオン：ノスタルジックなポチポチボタンにLOVE ギズモード・ジャパン
52,日本のインフラ輸出“苦戦”、30兆円達成へ迎える正念場 ニュースイッチ
474,東京円、111円台半ば 共同通信
124,アクセルスペース、前人未踏｢宇宙ベンチャー｣で生き抜いた10年、そして新たな挑戦 —— 中村CEOインタビュー Business Insider Japan
693,通知守らぬ自治体は対象外＝ふるさと納税見直しへ－野田総務相 時事ドットコム
645,消滅可能性都市から｢日本一子育てしやすい街｣へ。豊島区改革推進する元マイクロソフト女性公務員 Business Insider Japan
523,「超富裕層」人口の世界一は香港、日本の2都市もトップ10入り Forbes Japan
1023,テスラ、自動車部門の社長を新設…モデル3 量産化に尽力した副社長が昇格 レスポンス
513,【求人掲載】2年で黒字、3年で100店舗。最速成長ブランドの仕掛人 ストライプインターナショナル
118,トランプ関税効果絶大！｢今夏、中国でレクサスがバカ売れ｣から日本が学ぶこと Business Insider Japan
12,スタバ、ついにイタリア上陸　現地メディア「侵略だ」 朝日新聞デジタル
157,北海道の部品工場、10日夜勤中の生産再開に向け準備＝トヨタ自 Reuters
343,「あなたの弱点は何？」面接官がよく聞く意図とは ライフハッカー［日本版］
127,[更新]Netflixが国内｢料金値上げ｣最大350円、動画の巨人が｢強気｣な理由 Business Insider Japan
46,スタートアップがユニコーンになる確率は1%、67%は廃業・もしくはリビングデッドに【CBI調査】 THE BRIDGE
236,「週末に温泉でゆっくり」はむしろ疲れる - 自律神経が整う24時間の過ごし方 PRESIDENT Online：「仕事人×生活人」のための問題解決塾
826,バレー男子、20年東京五輪へ「存在感」示せるか 日本経済新聞
242,【堀江貴文】持ち家も賃貸も論外。僕はホテルに住む選択をした NewsPicks編集部
627,米中貿易戦争は長期化の様相——中国ハイテク製品狙い撃ちで安全保障で全面的｢敵対｣へ Business Insider Japan
640,北朝鮮では、10人に1人が｢現代の奴隷｣として働かされている —— 最新レポート Business Insider Japan
621,パリ協定ルールで隔たり、削減目標や資金支援　国連作業部会 日本経済新聞
1034,Qualcommの新しいSnapdragon WearチップはWear OSを元気にするか？ TechCrunch Japan
896,ライコネンが今季限りでフェラーリ離脱へ、後任はルクレール AFP
707,8.2億人、飢えに苦しむ　子供の発育阻害と国連 共同通信
331,コーヒーからコンドーム、根性論まで。あなたの知らないフィンランド、伝えます ハフポスト日本版
958,【BMW X2 試乗】いなせな存在感に惹かれた…島崎七生人 レスポンス
830,申ジエ、日本女子プロゴルフ初制覇　メジャー３冠 日本経済新聞
356,アスリートも実践するマインドトレーニングとは〜コンサドーレ札幌 都倉賢 Forbes Japan
790,村田修一内野手が現役引退を表明　元巨人、独立リーグ最終戦で 共同通信
17,アエロフロート、燃油サーチャージ据え置き　18年10-11月分 Aviation Wire
186,コワーキングスペースで働くと生産力が上がる理由とは Reuters
433,東証7日ぶり反発、終値66円高　割安感から買い戻し 共同通信
344,初対面では相手の名前を連呼。起業家けんすうの「人見知りのためのビジネスTips」 新R25
206,人を育てることができる人を育てるために――メルカリの挑戦 GLOBIS 知見録 最新記事
658,カンボジア野党党首1年ぶり保釈　外交日程前に融和強調か 共同通信
351,災害時「生活不活発病」に注意　心身の働き低下 朝日新聞デジタル
319,【中学受験2019】2019年入試予測、受験者数は5年連続増の可能性 リセマム
243,嫌な人のことを考え続けるなんてムダすぎる 東洋経済オンライン
937,【クリスマスおもちゃ見本市】セガトイズ、『動く絵本プロジェクター ドリームスイッチ』を出展…世界中の絵本を日本語・英語で読み聞かせが可能に Social Game Info
170,アルコール度数９％、ホワイトサワーもストロング 朝日新聞デジタル
187,日立、中国テンセントと戦略的提携で合意 東洋経済オンライン
961,エヌビディアも出資の「1キロ先を見通せる」自動運転トラック Forbes Japan
133,167年働いてCEOの1年分、イギリス調査 Business Insider Japan
306,時給4000円派遣で復職、50代主婦の正社員採用…転職バブルで家庭との両立夢みたけど Business Insider Japan
776,ルヴァン杯準決勝は湘南対柏と横浜FM対鹿島に。湘南は22年ぶり4強進出 フットボールチャンネル | サッカー情報満載！
1037,zoffありがとう！ これで紫外線対策が手軽にできる〜 ライフハッカー［日本版］
324,【中学受験】日能研、小1-3女子親子向け学校説明会…名古屋9/30 リセマム
78,"スープ店の""閑散期""に男性が殺到する理由 - 暑い夏は「カレー専門店」に大変身 PRESIDENT Online：「仕事人×生活人」のための問題解決塾"
556,北海道地震死者42人と首相　関係閣僚会議で 共同通信
352,ヤンキーたちとつくる「移動と遊び」の新しい教育のかたち #30UNDER30 Forbes Japan
198,ラジオ、ゲームセンターからスマホまで　親を心配させてきた“新しい娯楽”たち NewSphere
397,富裕層の国外流出が多い国ランキング　選ばれた国の先行きは不安？ ZUU Online｜経済金融メディア
393,いずれはじまる不況に備え、今知っておきたいお金の話 ライフハッカー［日本版］
913,血液検査で体内時計を測定、米研究 AFP
448,9月に予定される「日米首脳会談」の結果次第では 日経平均は上昇トレンド回帰へ！　マザーズ指数も ゴールデン・クロス実現からのリバウンドに期待！ - 成り上がり投資術 Diamond Online
978,トヨタ自動車、１１日から工場再開　部品調達に一定めど 朝日新聞デジタル
628,杉田問題は安倍一強問題。｢力｣ある人に認められるウットリ感が暴走させる感覚 Business Insider Japan
970,アリババ：「馬会長退任せず」傘下香港紙、米紙報道を否定 毎日新聞
482,東証続伸、終値は2万2664円　円安を好感、1週間ぶり高値 共同通信
21,「腹を割り、踏み込んだ関係目指す」特集・JAL藤田副社長に聞くJV展開 Aviation Wire
688,朝鮮半島和平で協力確認＝韓国・インドネシア首脳 時事通信社
906,「誰がやってもいけない」、ナブラチロワ氏がセレーナの激高に言及 AFP
855,阪神電鉄の座席に薬品か　座った乗客、尻に重度のやけど 朝日新聞デジタル
251,中国アリババの馬会長、2019年9月に退任　後任はチャンＣＥＯ - ロイター BLOGOS - 最新記事
244,知識ではなく「知性」を磨いた人が生き残る Forbes Japan
607,政治家たちの揮毫（写真でみる永田町） 日本経済新聞
35,震災時でもみんな一生懸命働いてくれてありがとう - 赤木智弘 BLOGOS - 最新記事
81,ローソン､｢夜間の品ぞろえ｣充実作戦の勝算 東洋経済オンライン
159,太陽光買い取り価格半減へ　消費者の負担軽減で経産省 共同通信
720,「中野サンプラザ」 区長 計画どおり取り壊す方針を示す NHKニュース
339,アフリカ系女性向け美容製品会社「Sundial Brands」のオーナー、リシュリュー・デニスさんの仕事術 ライフハッカー［日本版］
885,大谷翔平、打撃高評価の中で迫られる「究極の選択」。手術経て二刀流ができる体勢づくり必要【小宮山悟の眼】 データやコラム、多角的な視点で、ファンへ野球の魅力を発信
478,日経平均、２日連続で続伸　終値は２９１円高 朝日新聞デジタル
715,中ロ貿易、1千億ドルの見通しとプーチン氏 共同通信
109,EC出遅れのイケア・ジャパン、巻き返し図る｢デジタル戦略｣強調 Business Insider Japan
544,「交流大切」「共に平和構築を」＝ソウルで日韓おまつり 時事通信社
387,中国、対米黒字が拡大 共同通信
626,だから北朝鮮は激怒している！ トランプ大統領は、金正恩委員長に朝鮮戦争の終結宣言を約束していた Business Insider Japan
569,北朝鮮建国70年で軍事パレード 弾道ミサイルなし 共同通信
92,ローソン銀行発足、セブンに17年遅れの勝算は 日本経済新聞
1066,ケンウッド、特定販路向けの1DINレシーバーの2019年モデル発売へ…簡単操作のシンプルモデル レスポンス
777,“マンU・ジダン監督”が実現したら…あのレアルMFやPSGのFWらが補強候補に？ フットボールチャンネル | サッカー情報満載！
549,モスクワ市長選、現職が再選へ　プーチン氏側近 共同通信
582,北方領土問題解決へ前進したいと首相 共同通信
399,正午のドルは111円付近、方向感に乏しい値動き Reuters
615,日ロ首脳が領土問題協議へ　首相、総裁選へ成果狙う 日本経済新聞
1064,アリババの創業者ジャック・マーが早くも引退→教育活動に専念 ギズモード・ジャパン
453,２２２円高の２万２５９５円５２銭＝１１日午前の平均株価 時事通信社
211,大切な人を亡くした悲しみ　その複雑な克服プロセスとは？ Forbes Japan
171,関空の運航再開、まだ2割弱　台風21号被害から1週間 共同通信
165,北海道電力の揚水発電、前倒し運転と経産相 共同通信
239,「失敗は忘れたらいい」69歳で起業したメガバンク元副頭取が若者に伝えたいこと FNN.jpプライムオンライン
188,関空第1ターミナル､深刻すぎる被害の実態 ITmedia ビジネスオンライン
969,恐竜、飼えます。ヴェロキラプトル・ロボットが最高のペットだった ギズモード・ジャパン
662,反トランプ匿名寄稿に衝撃＝閣僚ら相次ぎ否定－米 時事通信社
350,偏差値35から東大合格、現役東大生が教える読書術 Diamond Online
605,北朝鮮、弾道ミサイル登場せず 建国70年記念日、中朝友好誇示 共同通信
488,日経平均は大幅続伸、1週ぶり高値　米ハイテク株高と円安で Reuters
729,米朝首脳再会談の提案支持＝中国 時事通信社
878,ブラッドリーが6年ぶりV、新王者ローズとのPO制す BMW選手権 AFP
155,JAL、伊丹発着の臨時便　12日まで41便、関空一部閉鎖で Aviation Wire
524,北海道に生活物資など財政支援へ　今年度予算の予備費で 朝日新聞デジタル
666,安倍 VS 石破 演説会で火花党員票どうなる ホウドウキョク
871,【MLB】大谷翔平、また二刀流記録　「9盗塁＆10登板以上」はシスラー以来103年ぶり 野球・MLBの総合コラムサイト
125,中国の配車アプリ滴滴で再び乗客レイプ殺人——｢永遠に業務停止しろ｣と国民の怒り頂点に Business Insider Japan
66,北海道地震、死者40人　政府は20％節電要請 Reuters
651,｢暴力的で弱いものいじめばかり ｣ オバマ前大統領、男性を批判し、女性の更なる政治参加を呼びかけ Business Insider Japan
234,ビル・ゲイツが推奨、「賢く学べる」4つの生涯学習サイト Forbes Japan
225,甲子園…あの夏のヒーローたちはまだ野球を続けているだろうか 現代ビジネス[講談社] | 最新記事
271,「社会がこうなったら面白い」を実現するのが、自分の生き方 Diamond Online
161,ルネサス、米半導体メーカー買収＝事業分野拡大へ７３３０億円 時事通信社
639,スパイ活動し放題？ サンフランシスコは中国の諜報機関にとって｢天国｣だった Business Insider Japan
543,「反移民」極右伸長か＝スウェーデン総選挙の投票実施 時事通信社
721,中国がアフリカ支援外交で打ち出した「5つのノー」の真の狙い Diamond Online
178,邪魔者扱いしないで…電柱がＩｏＴ時代に果たす役割 ニュースイッチ
742,日本代表も被災した大地震。忍耐力と感謝を胸に…再始動で踏み出した新たな一歩 フットボールチャンネル | サッカー情報満載！
426,東京円、111円近辺 共同通信
100,パナ、換気設備や空気清浄機　売上高3000億円目指す 日本経済新聞
574,労働力不足なら最低賃金の引き上げは妥当 LIMO
664,トランプ大統領弾劾の動き加速も＝米中間選挙で民主、下院逆転なら 時事通信社
230,いくつ当てはまる？ 慢性疲労の原因となる「副腎疲労度」チェックリスト ライフハッカー［日本版］
340,アリババ会長の名言集－優秀な集団率いるのに「愚か者」が必要な理由 Bloomberg
669,少数連立の公算大、スウェーデン　新政権発足への協議難航 共同通信
747,錦織は全米OP決勝進出ならず、ジョコビッチに完敗 AFP
735,マンCが16歳GKを確保。チェルシーとトッテナムも狙っていた有望株をアマチュア最高額で引き抜く フットボールチャンネル | サッカー情報満載！
495,虐殺の傷跡を抱えて、ルワンダの病院にドローンで血液を届ける27歳 Bloomberg
984,米アップル、陰謀論者ジョーンズ氏のアプリ禁止　ツイッターに続き Reuters
220,幸福度が上がる。今日から始められる7つの習慣 ライフハッカー［日本版］
400,真のカメ類はいつ出現したのか ハフポスト日本版
974,メルカリで「ユニクロ」が定価より高くても売れる理由 AERA dot. (アエラドット) 
440,郵便局でカード決済導入へ　20年2月から、電子マネーも 共同通信
315,大坂なおみ 全米オープン 優勝！日本選手初の偉業！ - 松田公太 BLOGOS - 最新記事
822,ゴルファーの体幹を安定させるエクササイズ（５） 日本経済新聞
940,スペースシャトル・ディスカバリーの中を360度動画で探検してみよう ギズモード・ジャパン
15,北朝鮮建国７０年、国威発揚へ準備＝９日に軍事パレード 時事通信社
916,【Google Playランキング(9/8)】「3800万DL記念キャンペーン」実施の『パワプロ』好調　『崩壊3rd』は新戦乙女登場でトップ30入り Social Game Info
246,47歳、今まで築いたモノを捨てて11年――伝説のポップスターの「その後」 BuzzFeed
546,首相が土砂崩れ現場視察、北海道　地震の被災者を激励 共同通信
6,「空港の仲間のため全力で」　関空の清掃、成田が協力 朝日新聞デジタル
1051,すでにアメリカ以上、中国の5G革命で社会はどう変わる？ Forbes Japan
1033,日本製の折りたたみ電動アシスト自転車「CHOCO-NORI」に注目 FASHIONSNAP.COM【ファッションスナップ・ドットコム】
