691,日韓で北朝鮮の非核化へ連携　慰安婦問題には適切に対応 共同通信
406,東証12円高　午前9時15分現在 共同通信
766,消滅危機だった日本GP存続決定！30回を迎える鈴鹿が勝ち取ったもの。 Number Web｜選りすぐりの総合スポーツコラム
779,“913日無得点”のFW、代表初出場で初ゴール。英から国籍変更してデビュー フットボールチャンネル | サッカー情報満載！
649,朝日新聞はなぜこんなに嫌われるのか——｢権力批判はメディアの役割｣という幻想の終わり Business Insider Japan
104,吉本とアミューズ、アジアでタッグ　エンタメ市場開拓で 日本経済新聞
308,トップコンサルとVCが語る、次世代リーダーに必要な｢BTCスキル｣とは？ Business Insider Japan
661,最有力候補、遊説中に暗殺未遂＝腹部刺され重傷－ブラジル大統領選 時事通信社
774,松本が劇的弾で暫定首位に再浮上！決勝点のジネイは移籍後初ゴール サッカーダイジェストWeb | 専門3誌のオリジナル記事が満載！
208,退屈と決別しよう！人生がつまらない人のための方法！！ Career Supli（キャリアサプリ）｜あしたのシゴトが面白くなるウェブマガジン
307,礼儀2.0問題に一言｢でも若い人も、たいがいおっさんじゃないですか？｣ Business Insider Japan
1058,中国EV大手、データ開放　車進化へ「アプリ式」戦略 共同通信
51,シネコンが奪い合う！“爆音映画祭”ファン拡大中 ニュースイッチ
90,上司も部下もない　「ホラクラシー」組織の衝撃 日本経済新聞
360,あなたにぴったりの学問はなに？ 京大「診断」の背景に「タコツボ化」への危機感 BuzzFeed
679,連立交渉、難航必至＝極右政党が影響力行使も－スウェーデン総選挙 時事通信社
476,ECB前総裁、各国債務減らなければ危機に 共同通信
22,ソウルで日韓文化交流行事　「友情を未来へ」、多彩な公演 共同通信
382,都築電気、新設する2018年9月の株主優待の内容を 発表！ 保有株数に応じ、1000～3000円相当のお米や 麺類セット、焼き菓子などのグルメギフトを贈呈へ！ - 株主優待【新設・変更・廃止】最新ニュース Diamond Online
943,キャラが配る！カードラリーも　10月滋賀でご当地キャラ博 京都新聞
452,東証、午前終値は2万2595円　円安好感し続伸、買い戻し続く 共同通信
218,貯金が増えないなら、小遣いを2万増やせ - 家計は固定費を見直すことで改善 PRESIDENT Online：「仕事人×生活人」のための問題解決塾
782,【MLB】絶好機で期待を裏切らない、大谷翔平の3点三塁打にファン感激「勝負強すぎる」 野球・MLBの総合コラムサイト
539,北海道地震 死者39人に　安倍首相、被災地を視察 ホウドウキョク
585,プーチン氏側近が圧勝　モスクワ市長選で再選 共同通信
554,「あと１０年ぐらいで国のトップに」　国民民主・玉木氏 朝日新聞デジタル
579,ＧＤＰ改定値、年３％増に上方修正＝設備投資好調、２年ぶり伸び－４～６月期 時事通信社
927,北海道地震／ダイハツ、１０日は国内３工場停止　道内からの部品調達不明 日刊工業新聞 電子版
205,組織の成長に必要なのはリーダーが部下の変化を促すこと GLOBIS 知見録 最新記事
718,ノーベル賞受賞者に聞く。人を動かす言葉の力 NewsPicks Brand Design
515,【求人掲載】AIサービス開発を通して見えてきたインテグレーション戦略とは TIS
535,イラン領事館に放火＝デモ隊が暴徒化－イラク 時事通信社
383,梅の花、株主優待の変更で、6000～1万8000円分の 「優待券」の利便性アップ！　飲食代が何度でも20％ 割引になる「株主優待証」ももらえてお得度は高い！ - 株主優待【新設・変更・廃止】最新ニュース Diamond Online
185,パイオニア、9月危機ひとまず回避　香港ファンドから資金調達 日経ビジネスオンライン
413,為替相場　　10日（日本時間13時） 共同通信
600,トランプ氏が金氏に謝意、建国記念パレードで核誇示せず AFP
410,日本初、投資一任型の資産運用サービスが描く勝算 Forbes Japan
1017,売れるネット広告社、「フォローLINE（ステップLINE）」を月額3万円で利用可能に ITmedia マーケティング
699,太陽光発電、買い取り価格半減へ　経産省方針 日本経済新聞
454,東証、午前終値は222円高 共同通信
132,マネーフォワードとSBIにあって、レガシー金融機関にないもの——企業にとって｢本業｣とは何か Business Insider Japan
173,「一帯一路」で日本に期待＝中国大使、内外情勢調査会で講演 時事通信社
441,ＦＡＡＮＧ回避が裏目に、大型ファンドの８月成績は09年以降で最悪 Bloomberg.com
941,1兆ドル企業になったアマゾンの敵は、もはや「政府」だけかもしれない WIRED.jp
1045,クックパッド｢置き配｣にドラッグストアやカラオケ店参画——“ついで買い”に期待 Business Insider Japan
962,いくつもの人気iPhoneアプリがユーザーの位置情報を売っている TechCrunch Japan
668,セクハラ問題で町長が辞意、群馬　議会不信任、解散策も不発 共同通信
96,Ｈ２Ｂロケット、14日以降に打ち上げ延期 日本経済新聞
706,首相動静―９月１１日 朝日新聞デジタル
517,北海道地震、需給逼迫なら計画停電も＝週明けに１割節電必須－政府 時事通信社
74,潘基文氏おいに実刑判決＝不動産売却めぐる贈賄計画－ＮＹ 時事通信社
89,中国最大OTAシートリップが「飲食店予約サービス」を加速へ、創業者ら幹部来日で東京のレストラン「格付けガイド」を発表、405店が登録 トラベルボイス
796,ロッテ「FUKUMETERコレクションカード」配布日程決定　福浦の2000安打を後押し 野球・MLBの総合コラムサイト
0,関空、国際線も一部再開　訪日客つなぎ留め期待 共同通信
401,東証、午前終値2万2314円　一進一退、方向感欠く 共同通信
493,【緑内障治療最前線】目薬不要の治療法、20秒の手術で「眼球に針」 Bloomberg
847,戦術も選手選考も“オレ流”で勝負！ 監督・本田圭佑はどんなサッカーを目ざすのか？ サッカーダイジェストWeb | 専門3誌のオリジナル記事が満載！
538,柔道、故斉藤仁氏の次男が初V　全日本ジュニア体重別選手権 共同通信
107,キーボード派？手書き派？脳を活性化し、ビジネスで勝てる｢本当に正しいメモの取り方｣とは Business Insider Japan
753,全米OP決勝進出の大坂、屈託のないキャラで大会のスターに AFP
676,イドリブ空爆、既に３万人避難＝政権軍攻勢強める－シリア 時事通信社
223,ローマ帝国の栄枯盛衰に「日本の退化」を止めるヒントがある。 現代ビジネス[講談社] | 最新記事
333,"東大が""結婚したくない大学""で1位のワケ - PRESIDENT Online BLOGOS - 最新記事"
102,加賀電子、富士通エレクトロニクスを200億円で買収 日本経済新聞
749,今季の奪三振王争いは無風　パは楽天則本、セは巨人菅野が独走状態 野球・MLBの総合コラムサイト
492,47年間の研究で判明した「優秀な子どもを育てる7つの方法」 Inc.
213,お産の「影」の中に描いた光　ＮＨＫ「予想以上の反響」 朝日新聞デジタル
135,NYだけで8万人。増えすぎUber運転手の生活が困窮—— NY市規制に Business Insider Japan
247,「就活ルールが廃止されるとどーなるの？」と思ったときに読む話。 （後藤和也 大学教員、キャリアコンサルタント） ハフポスト日本版
1048,UXの観点で考える広告--ユーザーの商品体験に大きく影響 ZDNet Japan
818,勝ち星恵まれぬデグロム　異例の最優秀投手賞候補 日本経済新聞
660,9月ユーロ圏投資家センチメント指数は低下、貿易摩擦など重し Reuters
647,非武装地帯を｢平和地帯｣に！ 韓国、北朝鮮との軍事境界線に配置している部隊を｢試験的に｣削減へ Business Insider Japan
371,ドル上昇、米雇用統計受け　貿易懸念なお＝ＮＹ市場 Reuters
860,名将ヒディンク氏がU-21中国代表監督に就任。東京五輪目指す フットボールチャンネル
26,函館と札幌の距離は約250km！電車で3時間40分、高速バスで5時間30分！近くはないです！なんなら飛行機で - かさこ BLOGOS - 最新記事
685,安倍氏外交 vs 石破氏地方遊説　自民党総裁選 ホウドウキョク
430,ビットコインADRに関し仮想通貨クラスタが知っておくべきこと Market Hack
995,未開のＶＲ医療に挑む型破りな「アイデア」と「ビジネス力」とは ニュースイッチ
907,【高校野球】智弁和歌山の林がプロ志望届を提出　新たに7選手が公示 野球・MLBの総合コラムサイト
3,新千歳空港、8日から国際線再開　商業施設は休業 Aviation Wire
134,保育士のスキルをカレンダーに。親に寄り添い虐待防止まで——出発は｢誰にでもできる発言｣への怒り Business Insider Japan
361,社長の輩出率、4年連続1位の都道府県は? マイナビニュース
925,5カメラスマートフォンがNokiaブランドで発売される、新製品のアイデアもネタ切れ？ TechCrunch Japan
815,死者40人、捜索を終了　安否不明者なくなる、北海道地震 共同通信
884,【MLB】大谷翔平が止まらない、第2打席で痛烈二塁打＆三盗！　8試合連続安打を記録 野球・MLBの総合コラムサイト
710,司法試験合格、最少の１５２５人　完全移行の１２年以降 朝日新聞デジタル
839,シメオネ監督のインテル就任は時間の問題か、代理人は「遅かれ早かれ」 AFP
226,「発達障害者は仕事弱者だけでなく恋愛弱者でもある」と言える理由 現代ビジネス[講談社] | 最新記事
868,西村拓真、CSKAモスクワで実戦デビュー。練習試合に先発出場 フットボールチャンネル
375,デンソー、東北パイオニアＥＧを109億円で買収 日刊工業新聞 電子版
1019,作品を間近で鑑賞できる“VR美術館”、DNPが開発　美術館などに提供へ ITmedia NEWS
345,部下のやる気はどこにあるのか？ Forbes Japan
432,ドル110円後半、貿易摩擦懸念で円堅調 Reuters
1041,バッテリー満載ドローンのImpossible Aerospaceが940万ドルを調達 TechCrunch Japan
1021,パイオニア、AI開発者カンファレンスで3D-LiDARセンサーを紹介予定…エヌビディア主催のGTCジャパン レスポンス
467,GMOとSBIから読み解く仮想通貨業界の今後 - 前編: 取引所ビジネス 決算が読めるようになるノート
63,被災住宅の家賃払う必要は？　消費者庁がＱ＆Ａでまとめ 朝日新聞デジタル
805,片手切断のNFL選手が開幕戦で先発デビュー、チームは敗戦 AFP
366,ナスダック　　7日終値 共同通信
238,外資系保険の全国トップセールスは なぜ、「逆さま」に文字を書くのか？ Diamond Online
112,意外に多い？ 同族経営の大企業9社 Business Insider Japan
683,輸入関税引き上げと新たな減税策 財経新聞
553,オバマ氏、初の応援演説　「政治に健全さ取り戻す」 共同通信
599,学校エアコン、寄付頼みの行政　安易な次善策「公の責務放棄」 this.kiji.is
126,クックパッドが釣り情報サイト｢ウミーベ｣買収—— CEOは｢32歳の元音楽家｣ Business Insider Japan
261,【インタビュー】モバイルゲーム運営市場は2020年に1000億円規模に拡大…ゲーム運営業界のトッププレイヤーであるファンプレックスが見る今後の市場展開と運営移管の実情 Social Game Info
787,韓国で2015年以来のMERS患者 計21人隔離 www.afpbb.com
754,【MLB】“守護神”前田健太が今季2セーブ目！　2点リードの9回1死から完璧火消し 野球・MLBの総合コラムサイト
137,ミレニアルはマヨネーズを殺している？ 真実は？ Business Insider Japan
7,Amazonのレジ無しコンビニAmazon Goがニューヨークにも開店する TechCrunch Japan
520,官房長官、死者21人と発表　心肺停止は6人、不明13人 共同通信
1052,ＶＲ空間の美術館で作品の鑑賞・購入ができるシステム、ＤＮＰが開発 ニュースイッチ
746,大谷の驚愕3戦連発にMLB公式は“新理論”!?　「靭帯損傷で人はパワーアップ」 野球・MLBの総合コラムサイト
899,台頭、定着、移籍、併用…2018年は各球団の捕手陣容に大きな変化!? 野球・MLBの総合コラムサイト
416,収益低迷の地方銀行にもメリット　大手信託銀行が狙う「囲い込み」 SankeiBiz（サンケイビズ）
737,ジョコビッチが錦織に快勝、デルポトロとの全米決勝に進出 AFP
359,外国人の名刺を机に並べるとバカにされる - 「記憶力が悪い人」だと思われる PRESIDENT Online：「仕事人×生活人」のための問題解決塾
153,レクサス初の豪華ヨット、発売へ　定員１５人・客室三つ 朝日新聞デジタル
588,韓国特使団の徐氏、安倍首相と会談　「できる貢献する」 朝日新聞デジタル
563,トランプ大統領「アップルは米国に工場を」強気の姿勢崩さず NHKニュース
349,【のん】下手くそでもいい。私は真っ直ぐにいきたい NewsPicks編集部
942,Facebookによる「不適切なコンテンツ」の監視は、問題だらけだった WIRED.jp
671,国会議長らに同行要請＝南北首脳会談で韓国政府 時事通信社
873,【MLB】大谷翔平、8戦連続安打で今季19度目マルチ記録　打率.294に上昇し3割目前 野球・MLBの総合コラムサイト
56,［ダイソンキラー］北米を震撼させた“ニンジャ”の良いとこダメなとこ完全公開 360.life -
409,円相場、１１０円９１～９３銭＝１０日午前９時現在 時事通信社
594,7月経常収支は2兆0097億円の黒字＝財務省 Reuters
490,スーパーカミオカンデで内部公開　水を抜いた検出器のタンク 共同通信
485,ＮＹ州当局、ドル等価裏付けの「安定型仮想通貨」を初めて承認 Reuters
694,欧州にとって「歴史的」　スウェーデン極右躍進 共同通信
713,総裁選、石破氏が論戦中断に不満　安倍氏はロシア訪問 共同通信
522,北朝鮮が最新ITをアピール　海外メディアに公開 ホウドウキョク
682,米朝首脳「大胆な決断を」＝核廃棄で韓国大統領 時事通信社
692,米国：トランプ政権　ＳＮＳ各社に圧力 毎日新聞
997,超小型ケータイ「NichePhone-S 4G」を買うべき5つの理由 マイナビニュース
305,時間が足りないと悩んでいるあなたへ。この3つの方法で“無駄な仕事”はなくなる Business Insider Japan
972,シリコンバレー支配に反発、インドの「脱・テック植民地」戦略 NewsPicks編集部
708,ニッポンレンタカー、２４時間営業廃止へ　年内にも 朝日新聞デジタル
592,就活ルール廃止案に学生不安の声 福井新聞オンライン
163,土砂災害死88％が危険区域　西日本豪雨、対策検討へ 共同通信
342,思春期女子の「自己肯定感」を下げないための対応法 ライフハッカー［日本版］
59,米ナイキ、オンライン注文急増－キャパニック選手起用の広告開始 Bloomberg.com
869,A代表初選出の天野純、得意のFKでアピール狙う。「チャンスあったら決めたい」 フットボールチャンネル
999,Apple、Yahoo、Adobe、20年前のウェブサイトってどんなデザインだったの？ ギズモード・ジャパン
508,【求人掲載】マネジャーが輝けば、職場が輝く。イキイキと働く人と職場を増やすために リクルートマネジメントソリューションズ
835,ジダン氏、マンU新監督就任を示唆!?　「近いうちにまた監督をする」 フットボールチャンネル | サッカー情報満載！
462,ＪＰモルガン：資産運用部門のヘッジファンドチーム強化－新規採用も Bloomberg
948,富士通、液浸冷却システムを販売　ポスト京の世界最速返り咲きも支えるか 財経新聞
450,ZendeskがBaseを買収してCRMに拡大 TechCrunch Japan
584,ロシア全土で反年金改革デモ、警察が800人超拘束＝人権団体 Reuters
765,元巨人・村田が正式に現役引退表明　「今日をもって私は現役を引退します」 野球・MLBの総合コラムサイト
1026,IIJと楽天モバイルから、Essential Phoneがついに日本でも買えるように！ ギズモード・ジャパン
219,スクエニ、『刀使ノ巫女 刻みし一閃の燈火』で「此花寿々花」誕生日を記念し「虹珠鋼×100個」をプレゼント　限定ボイスやトークも Social Game Info
799,【MLB】大谷翔平、快足生かした“右前二塁打”にエ軍OB称賛 「実にアメージング」 野球・MLBの総合コラムサイト
608,自民党総裁選、論戦スタート　安倍・石破両氏が所見を発表 日本経済新聞
287,｢最初の仕事はくじ引きである｣新卒配属ガチャ問題をどう乗り越えるか？ Business Insider Japan
354,老後の生活、月27万円必要　敬老の日で生保調査 共同通信
731,大谷翔平、日本人1年目本塁打トップ　勝ち越し19号3ランでエンゼルスは快勝 データやコラム、多角的な視点で、ファンへ野球の魅力を発信
4,「アニエスベーラジオ」が始動、ポップアップや音楽イベント続々開催 FASHIONSNAP.COM【ファッションスナップ・ドットコム】
854,太平洋プラごみ：巨大回収装置「出航」　５年間で半減構想 毎日新聞
479,ドル111円半ば、ユーロや英ポンドが続伸 Reuters
824,フランス、オランダを下す　欧州ネーションズＬ 日本経済新聞
840,ドビツィオーソがサンマリノGP優勝、マルケスは年間王者へさらに前進 AFP
928,画面から出る超音波で、表示内容を「のぞき見」できる：研究結果 WIRED.jp
536,北海道地震で予備費支出を10日決定と首相 共同通信
595,名護市議選挙：与野党が拮抗　野党１減も辺野古反対は過半数 沖縄タイムス＋プラス
674,街角景気２カ月ぶり改善＝８月、猛暑が押し上げ－内閣府 時事通信社
841,【大学野球】明大・渡辺佳明ら3選手が新たにプロ志望届提出　侍J大学日本代表から2選手 野球・MLBの総合コラムサイト
951,オープンカーになった「BMW i8」の魅力は、屋根をなくしただけに終わらない：試乗レヴュー WIRED.jp
555,北海道の生乳工場、９割近くが再開　残る５カ所も準備 朝日新聞デジタル
963,KDDIが日本初「船舶型基地局」の運用を開始　北海道日高沖に停泊し電波を届ける ねとらぼ
279,東京とシドニー2拠点で日本の工芸を売る28歳。政府系職員という安定捨てた想いとは Business Insider Japan
289,外資金融で働く社員の1日に密着——チャレンジする人に、チャンスがある Business Insider Japan
487,サムライローン、インド企業呼び込む－ドルより安いスワップコスト Bloomberg.com
439,日経平均は7日ぶり反発、4─6月期ＧＤＰ上方改定が支え Reuters
286,｢日本型雇用は終わった、退職金なんていらない｣という人たちへの反論——“退職手切れ金”をすべての若者に Business Insider Japan
120,非の打ち所がないGoogle決算、倍増させた設備投資は一体、なんのため？ Business Insider Japan
616,九商連、ベトナム商議所と覚書締結へ　経済交流促進 日本経済新聞
1060,パナ、421億円申告漏れ　不服申し立てへ 共同通信
13,新千歳空港の国際線再開 共同通信
698,安倍首相、北朝鮮経済協力は拉致解決が不可欠　日ロ首脳会談で Reuters
468,ローソン銀行が発足、キャッシュレス決済にも注力 Engadget 日本版
606,基本はリボ払い、借金に抵抗ナシ??アメリカ人の消費性向から米国景気を読み取る ZUU Online｜経済金融メディア
1028,ヤフージャパン全株売却へ＝旧米ヤフー 時事通信社
160,自動運転車に深入りしたいルネサスが$6.7Bの巨額買収に踏み切る TechCrunch Japan
1056,やはり新型iPhoneにはデュアルSIMモデルが？ 中国キャリアが示唆 ギズモード・ジャパン
722,米下院共和党、新たな減税策を発表　中間選挙控え Reuters
760,ホークス前日一転“1点勝ち”　工藤監督「ホームで勝ち越せたのは大きい」 野球・MLBの総合コラムサイト
789,【全米テニス】大坂なおみの優勝にブーイング　２０歳の新女王が涙の謝罪「こんな終わり方ですみません」 産経ニュース
195,年収300万円でも「リッチ」な人の考え方 - ヒントは「行動経済学」にあった PRESIDENT Online：「仕事人×生活人」のための問題解決塾
191,音別発電所2号機が停止、釧路市　1号機再稼働で影響なし 共同通信
653,国交、総務、農水でも若手官僚ペーパー続々。若手の起こす地殻変動は日本を変えるか。 Business Insider Japan
557,オバマ氏、中間選の接戦区で始動「市民が立ち上がろう」 朝日新聞デジタル
930,"アマゾンも参戦""QRコード決済""のうまみ - 消費者のデータが新たな金脈になる PRESIDENT Online：「仕事人×生活人」のための問題解決塾"
164,「ヴァレンティノ」が伊勢丹新宿でポップアップ　「モンクレール」とのコラボや日本限定アイテム WWD JAPAN.com
106,あなたは炎上させない｢謝罪｣できますか？ 謝罪マスターに聞く、トラブルを解決に導く｢謝罪の鉄則｣ Business Insider Japan
16,世界の自殺、年に80万人　包括的対策必要とWHO 共同通信
597,【最終話・菅義偉】私の半生、3つのターニングポイント NewsPicks編集部
991,中国アリババの馬会長、2019年9月に退任　後任はチャンＣＥＯ Reuters
757,西武・今井が6回2失点の粘投で4勝目　辻監督評価「相当気合が入っていた」 野球・MLBの総合コラムサイト
561,【菅義偉】「国を動かす人事」たった一つの基準 NewsPicks編集部
335,大坂なおみ 日本語はラップで…注目集める独特すぎる勉強法 - 女性自身 BLOGOS - 最新記事
497,テクノロジー化しても大切にしたい、介護の倫理 NewsPicks Brand Design
516,【求人掲載】成長痛を打ち破る、メルカリの組織戦略 メルカリ
986,英語で楽しくプログラミング「Cubetto English Bundle」限定90セット販売 リセマム
414,ランドセルは本当に軽いほうがいい？安易な「かわいそう」が奪うもの 現代ビジネス[講談社] | 最新記事
788,野球88％、サッカー83％、バスケは…？「Bリーグ」を盛り上げる方法 FNN.jpプライムオンライン
93,日立、中国テンセントとＩｏＴで提携 日本経済新聞
446,ルネサスが米ＩＤＴを買収、呉社長「予選通過ではなく優勝を」 Reuters
83,パナソニック27万人の命運を握る「40歳の副社長」いったい何者か 現代ビジネス[講談社] | 最新記事
923,【メルセデスベンツ CLS 新型試乗】メルセデスの技術革新は留まるところを知らない…中村孝仁 レスポンス
1032,読売テレビの音声が中断　ニュース番組で約1分間 共同通信
684,国民の新幹事長に平野博文・元官房長官 朝日新聞デジタル
425,円相場、１１０円９９～９９銭＝１０日午後５時現在 時事通信社
689,厚真火発の全面復旧１１月以降　経産相　１号機は今月末以降 北海道新聞 どうしんウェブ
1057,｢スバル XV｣にe-BOXER搭載グレード、特設Webサイトもオープン 財経新聞
775,【MLB】シーズン終盤で好調の田中将大を辛口NY紙が信頼「POへの大きな原動力」 野球・MLBの総合コラムサイト
773,エリクセンらデンマーク代表選手がサッカー協会と一時和解！ フルメンバーでネーションズ・リーグに参戦へ サッカーダイジェストWeb | 専門3誌のオリジナル記事が満載！
1000,中国の「ゲーム規制強化」で日本市場を狙うテンセントら Forbes Japan
795,【侍U-18代表】すぐさま同点に追いつく　無死一、三塁で併殺の間の1点止まり… 野球・MLBの総合コラムサイト
328,間宮林蔵　樺太が島だと発見した有能役人は、50歳を越えてから隠密に転身？ 日本史・あの人の意外な「第二の人生」より PHPオンライン 衆知｜PHP研究所 
577,与野党とも過半数届かず＝「反移民」極右は伸長－スウェーデン総選挙 時事通信社
363,ＮＹダウ、反落 時事通信社
69,家族の認知症発症を早期発見できる3つの手がかりとは【予防医療の最前線】 ハフポスト日本版
533,イラク南部でデモ暴徒化　隣国イランの総領事館襲撃 朝日新聞デジタル
527,猪木氏、北朝鮮高官と会談　核や拉致問題提起か 共同通信
346,2児の母ながら海外出張もこなす、秘訣は「朝食」と「夕食」にあり Diamond Online
221,小島慶子さんが“イクメンクソ野郎”を描いた理由「イクメンがいいやつだと思うなよ」 ハフポスト日本版
994,アップル、対中関税実施なら「アップルウオッチ」など人気製品値上がり Bloomberg
146,ザギトワらが新シーズンのフリー　フィギュア、メドベも披露 共同通信
294,転職は慎重に。でも転職活動は積極的にした方がいい3つの理由 Business Insider Japan
29,ファイブフォックスが京都・パリ友情盟約締結60周年記念アイテムを発売 WWD JAPAN.com
114,創業4年弱で上場、漫画アプリからIoTホステルまで｢and factory｣の事業構築力 Business Insider Japan
526,社説：北海道全停電　一極集中のもろさ露呈 京都新聞
858,マンUが狙った英代表DF、レスターと契約延長。冬の移籍も消滅か フットボールチャンネル
1050,企業守る「ホワイトハッカー」を官民で奪い合う愚 Diamond Online
176,新ブランドも登場、ミレニアル世代が好きなブランド トップ50 Business Insider Japan
168,石油火力の音別発電所２号機が自動停止　北電 朝日新聞デジタル
353,「優秀な人材」より「早期退職しない人材」の方が面接に有利。人事担当の気になる実情とは AMP[アンプ] - ビジネスインスピレーションメディア
384,「インヴァストカード」のポイントで投資する最大の メリットは、自動的にほったらかし投資ができる点！ ポイントを無駄なく、効率的に使って資産形成しよう - 最新記事 Diamond Online
810,DeNAが後藤、加賀の今季限りの引退を発表　16年目後藤「やりきった」 野球・MLBの総合コラムサイト
919,倉庫と工場を検査し警備するドローンをVtrusが発表 TechCrunch Japan
901,マルセイユの無観客試合が決定、EL出場停止処分は免れる AFP
819,日本、中国をコールドで下し３位　Ｕ18野球アジア選手権 日本経済新聞
189,2万円台で0.5キロの“安くて軽い”アシストスーツ登場　腰のサポートに特化 Business Insider Japan
136,“プレゼンの神”澤円とシリコンバレー起業家育成のプロとが語るキャリア論、｢日本ではcrazyさへの応援が足りない｣ Business Insider Japan
459,ルネサスがIDT買収を発表、約7300億円で EE Times Japan
887,危険走行のMoto2ライダー謝罪、他選手のブレーキ握り解雇に AFP
255,「できそこないがエリートと戦うには思考しかなかった」——SUPPOSE DESIGN OFFICE 谷尻誠 AMP[アンプ] - ビジネスインスピレーションメディア
932,スーパーSUV「アウディ RS Q8」、巨体揺らしニュル爆走［スクープ動画］ レスポンス
295,フリーランスの落とし穴。自由な働き方実現のために見出した“ゆるいチーム”という選択 Business Insider Japan
1009,法務省職員のふり...男逮捕　和解金必要とうそ ホウドウキョク
894,空港にトイレより汚い場所があった　全員が触るのに ニューズウィーク日本版
233,これからの時代「HOW」より「WHY」が重要な理由 Forbes Japan
672,安倍首相「正恩氏と話すとき来た」　韓国要人と面会で ホウドウキョク
33,プラスチックごみより酷い「タバコの吸い殻」の海洋汚染 Forbes Japan
88,深センで始まった工場移転、「世界の工場」を襲う人件費・家賃高騰 Diamond Online
44,JR京葉線、線路から煙　消火後も火花、再開できず 共同通信
347,【小山薫堂】人は最良の人生を選択しながら生きている NewsPicks編集部
61,日立、中国テンセントと戦略的提携で合意 Reuters
1044,「メルカリ」の模倣品出現率は1％未満　出品を監視するブランド専門対策チームの仕事とは WWD JAPAN.com
199,コカ･コーラ社社員が語る「空の上の幸福論」 The Coca-Cola Company
442,小規模会社をM&Aするときに使う株式評価の方法 ZUU Online｜経済金融メディア
837,【U-18アジア選手権】2度目V狙う台湾は“台湾の大谷翔平”が先発　韓国と決勝戦 野球・MLBの総合コラムサイト
403,東証、午前終値は7円高 共同通信
759,シメオネ息子、メッシの代表復帰を熱望。「彼はアルゼンチンの象徴」 フットボールチャンネル | サッカー情報満載！
302,今の会社にいてもいいの？ベストセラー『転職の思考法』著者と一緒に考えよう！【イベント開催】 Business Insider Japan
73,工場・店舗、週明け操業に不安＝一部再開も、節電対応に課題－北海道地震 時事通信社
402,７円高の２万２３１４円３６銭＝１０日午前の平均株価 時事通信社
568,総裁選、安倍氏支持が党員6割超　3選が濃厚、石破氏追う 共同通信
601,パリ協定の実施ルールで対立残る　国連気候変動会議が閉幕 共同通信
562,豚コレラウイルス検出　農林水産省、豚肉の輸出停止 FNN.jpプライムオンライン
902,夏の移籍市場で最も「お買い得」だった選手と「高すぎ」だった選手とは？ フットボールチャンネル | サッカー情報満載！
881,ライダーカップ米国選抜、最後の一人はフィナウに決定 AFP
888,柏退団のブラジル人FW、2年ぶりに仙台へ復帰「約束を果たすことが出来て嬉しい」 フットボールチャンネル | サッカー情報満載！
690,危険なため池、廃止検討も　広島県、豪雨の復旧復興方針 共同通信
